Concurrent workers; 68
Granulatiry; 400
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(24) stopped --- 66 stopped workers
place(3) worker(67) stopped --- 67 stopped workers
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [7257800,7260000) 
place(1) worker(20) stopped --- 67 stopped workers
place(1) worker(52) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [6913000,6915200) 
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [7259100,7260000) 
place(0) worker(20) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(57) stopped --- 67 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) worker(27) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) received 1 assignments from place(0)
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [7259750,7260000) 
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(2)]: [6914300,6915200) 
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(18) stopped --- 68 stopped workers
place(0) worker(64) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(3) stopped --- 68 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(0)]: [6914950,6915200) 
place(2) worker(6) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(13) stopped --- 68 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(3) received 7 assignments from place(2)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(1)]: [7080000,7090000) [7110000,7120000) [7150000,7160000) [6855200,6860000) [6915200,6920000) [7015200,7020000) 
place(3) worker(12) stopped --- 63 stopped workers
place(3) worker(10) stopped --- 65 stopped workers
place(3) worker(56) stopped --- 63 stopped workers
place(3) worker(63) stopped --- 65 stopped workers
place(3) worker(32) stopped --- 63 stopped workers
place(3) worker(52) stopped --- 65 stopped workers
place(3) worker(15) stopped --- 65 stopped workers
place(3) worker(66) stopped --- 66 stopped workers
place(3) worker(4) stopped --- 63 stopped workers
place(3) worker(5) stopped --- 62 stopped workers
place(3) worker(41) stopped --- 63 stopped workers
place(3) worker(17) stopped --- 66 stopped workers
place(3) worker(35) stopped --- 67 stopped workers
place(3) worker(14) stopped --- 67 stopped workers
place(3) worker(42) stopped --- 66 stopped workers
place(3) worker(64) stopped --- 67 stopped workers
place(3) worker(6) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 6 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [7150000,7160000) [6855200,6860000) [6915200,6920000) [7015200,7020000) [7085200,7090000) 
-DistColGlb- [place(1)] to [place(3)]: [7115200,7120000) 
place(1) worker(51) stopped --- 65 stopped workers
place(1) worker(47) stopped --- 66 stopped workers
place(1) worker(30) stopped --- 66 stopped workers
place(1) worker(13) stopped --- 67 stopped workers
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(57) stopped --- 66 stopped workers
place(3) worker(0) stopped --- 67 stopped workers
place(3) worker(61) stopped --- 67 stopped workers
place(3) worker(59) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) received 9 assignments from place(3)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [7315200,7320000) 
-DistColGlb- [place(2)] to [place(0)]: [7350000,7360000) [7380000,7390000) [7410000,7420000) [7450000,7460000) [7480000,7490000) [7510000,7520000) [7215200,7220000) [7285200,7290000) 
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
-DistColGlb- [place(1)] to [place(3)]: [7083000,7085200) place(2) worker(13) stopped --- 65 stopped workers

place(2) worker(22) stopped --- 65 stopped workers
place(2) worker(35) stopped --- 66 stopped workers
place(2) worker(45) stopped --- 67 stopped workers
place(1) worker(24) stopped --- 67 stopped workers
place(1) worker(4) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(65) stopped --- 66 stopped workers
place(3) worker(45) stopped --- 67 stopped workers
place(3) worker(46) stopped --- 67 stopped workers
place(3) worker(54) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) received 5 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(1)]: [6915200,6920000) [7015200,7020000) [7085200,7090000) [7155200,7160000) 
-DistColGlb- [place(0)] to [place(2)]: [6857800,6860000) 
place(0) worker(47) stopped --- 66 stopped workers
place(0) worker(10) stopped --- 67 stopped workers
place(2) received 1 assignments from place(0)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(2)] to [place(3)]: [6859100,6860000) 
place(0) worker(60) stopped --- 67 stopped workers
place(0) worker(25) stopped --- 67 stopped workers
place(0) worker(44) stopped --- 67 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(29) stopped --- 68 stopped workers
place(2) worker(51) stopped --- 67 stopped workers
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(13) stopped --- 68 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 4 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [7085200,7090000) [7155200,7160000) [6917800,6920000) 
place(1) worker(22) stopped --- 65 stopped workers
place(1) worker(60) stopped --- 66 stopped workers
place(1) worker(33) stopped --- 66 stopped workers
place(1) worker(5) stopped --- 67 stopped workers
-DistColGlb- [place(2)] to [place(3)]: [7283000,7285200) 
place(1) worker(35) stopped --- 67 stopped workers
place(1) worker(67) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(1) stopped --- 67 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)

place(2) worker(11) stopped --- 68 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 3 assignments from place(1)
place(3) received 1 assignments from place(1)place(0): thread waiting on operation handist.collections.glb.GlbOperation@5

place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(1)]: [7084300,7085200) 
-DistColGlb- [place(0)] to [place(1)]: [6917800,6920000) [7087800,7090000) 
place(0) worker(28) stopped --- 65 stopped workers
place(0) worker(27) stopped --- 66 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(2)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@5-DistColGlb- [place(0)] to [place(2)]: [7157100,7157800) 

-DistColGlb- [place(3)] to [place(2)]: [7284300,7285200) 
place(0) worker(19) stopped --- 67 stopped workers
place(3) worker(19) stopped --- 67 stopped workers
place(0) worker(41) stopped --- 67 stopped workers
place(0) worker(5) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(18) stopped --- 68 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [7084950,7085200) 
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) worker(17) stopped --- 68 stopped workers
place(1) worker(41) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(2) received 1 assignments from place(3)place(1) received 2 assignments from place(0)

place(1): thread waiting on operation handist.collections.glb.GlbOperation@5place(2): thread waiting on operation handist.collections.glb.GlbOperation@5

-DistColGlb- [place(2)] to [place(3)]: [7284950,7285200) 
-DistColGlb- [place(1)] to [place(3)]: [6919100,6920000) 
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(16) stopped --- 66 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(9) stopped --- 67 stopped workers
place(1) worker(6) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) received 1 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) worker(23) stopped --- 68 stopped workers
place(2) worker(24) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(1)]: [6919750,6920000) 
place(3) received 1 assignments from place(2)
place(3): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(67) stopped --- 67 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@5
place(3) worker(22) stopped --- 68 stopped workers
place(0) received 8 assignments from place(2)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(0)] to [place(2)]: [7410000,7420000) [7450000,7460000) [7480000,7490000) [7510000,7520000) [7215200,7220000) [7285200,7290000) [7355200,7360000) 
-DistColGlb- [place(0)] to [place(1)]: [7385200,7390000) 
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(1) worker(28) stopped --- 68 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(45) stopped --- 65 stopped workers
place(0) worker(11) stopped --- 66 stopped workers
place(0) worker(62) stopped --- 66 stopped workers
place(0) worker(30) stopped --- 67 stopped workers
place(1) received 1 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(1)] to [place(0)]: [7387800,7390000) 
-DistColGlb- [place(1)] to [place(3)]: [7386900,7387800) 
place(1) worker(0) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@5
place(0) received 1 assignments from place(1)
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(59) stopped --- 66 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) worker(63) stopped --- 67 stopped workers
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
-DistColGlb- [place(3)] to [place(2)]: [7387550,7387800) 
