Concurrent workers; 68
Granulatiry; 10
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(0) worker(58) stopped --- 23 stopped workers
place(0) worker(32) stopped --- 21 stopped workers
place(0) worker(59) stopped --- 22 stopped workers
place(0) worker(11) stopped --- 35 stopped workers
place(0) worker(2) stopped --- 35 stopped workers
place(0) worker(62) stopped --- 22 stopped workers
place(0) worker(43) stopped --- 21 stopped workers
place(0) worker(46) stopped --- 18 stopped workers
place(0) worker(25) stopped --- 17 stopped workers
place(0) worker(50) stopped --- 17 stopped workers
place(0) worker(51) stopped --- 28 stopped workers
place(0) worker(51) stopped --- 17 stopped workers
place(0) worker(6) stopped --- 16 stopped workers
place(0) worker(26) stopped --- 33 stopped workers
place(0) worker(17) stopped --- 15 stopped workers
place(0) worker(27) stopped --- 13 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [7230000,7240000) [7330000,7340000) [7430000,7440000) [7530000,7540000) [7630000,7640000) [7730000,7740000) [6935005,6940000) [6835005,6840000) [7035005,7040000) 
place(0) worker(60) stopped --- 25 stopped workers
place(0) worker(26) stopped --- 23 stopped workers
place(0) worker(4) stopped --- 24 stopped workers
place(0) worker(30) stopped --- 36 stopped workers
place(0) worker(56) stopped --- 23 stopped workers
place(0) worker(44) stopped --- 35 stopped workers
place(0) worker(36) stopped --- 22 stopped workers
place(0) worker(61) stopped --- 37 stopped workers
place(0) worker(19) stopped --- 39 stopped workers
place(0) worker(5) stopped --- 21 stopped workers
place(0) worker(59) stopped --- 20 stopped workers
place(0) worker(10) stopped --- 21 stopped workers
place(0) worker(53) stopped --- 41 stopped workers
place(0) worker(30) stopped --- 23 stopped workers
place(0) worker(42) stopped --- 21 stopped workers
place(0) worker(8) stopped --- 21 stopped workers
place(0) worker(32) stopped --- 21 stopped workers
place(0) worker(41) stopped --- 19 stopped workers
place(0) worker(21) stopped --- 19 stopped workers
place(0) worker(26) stopped --- 40 stopped workers
place(0) worker(7) stopped --- 42 stopped workers
place(0) worker(54) stopped --- 19 stopped workers
place(0) worker(52) stopped --- 41 stopped workers
place(0) worker(60) stopped --- 20 stopped workers
place(0) worker(19) stopped --- 18 stopped workers
place(0) worker(20) stopped --- 15 stopped workers
place(0) worker(36) stopped --- 16 stopped workers
place(0) worker(32) stopped --- 31 stopped workers
place(0) worker(13) stopped --- 33 stopped workers
place(0) worker(12) stopped --- 36 stopped workers
place(0) worker(22) stopped --- 35 stopped workers
place(0) worker(55) stopped --- 36 stopped workers
place(0) worker(44) stopped --- 35 stopped workers
place(0) worker(1) stopped --- 38 stopped workers
place(0) worker(17) stopped --- 35 stopped workers
place(0) worker(31) stopped --- 36 stopped workers
place(0) worker(34) stopped --- 54 stopped workers
place(0) worker(7) stopped --- 38 stopped workers
place(0) worker(2) stopped --- 52 stopped workers
place(0) worker(55) stopped --- 51 stopped workers
place(0) worker(37) stopped --- 40 stopped workers
place(0) worker(38) stopped --- 62 stopped workers
place(0) worker(37) stopped --- 62 stopped workers
place(0) worker(35) stopped --- 62 stopped workers
place(0) worker(5) stopped --- 56 stopped workers
place(0) worker(13) stopped --- 54 stopped workers
place(0) worker(3) stopped --- 56 stopped workers
place(0) worker(8) stopped --- 45 stopped workers
place(0) worker(43) stopped --- 56 stopped workers
place(0) worker(22) stopped --- 43 stopped workers
place(0) worker(3) stopped --- 45 stopped workers
place(0) worker(46) stopped --- 53 stopped workers
place(0) worker(63) stopped --- 47 stopped workers
place(0) worker(53) stopped --- 52 stopped workers
place(0) worker(51) stopped --- 49 stopped workers
place(0) worker(23) stopped --- 52 stopped workers
place(0) worker(52) stopped --- 52 stopped workers
place(0) worker(24) stopped --- 52 stopped workers
place(0) worker(47) stopped --- 53 stopped workers
place(0) worker(33) stopped --- 54 stopped workers
place(0) worker(61) stopped --- 49 stopped workers
place(0) worker(10) stopped --- 53 stopped workers
place(0) worker(67) stopped --- 51 stopped workers
place(0) worker(7) stopped --- 54 stopped workers
place(0) worker(63) stopped --- 53 stopped workers
place(0) worker(41) stopped --- 52 stopped workers
place(0) worker(56) stopped --- 52 stopped workers
place(0) worker(45) stopped --- 55 stopped workers
place(0) worker(39) stopped --- 56 stopped workers
place(0) worker(39) stopped --- 52 stopped workers
place(0) worker(48) stopped --- 56 stopped workers
place(0) worker(9) stopped --- 52 stopped workers
place(0) worker(14) stopped --- 54 stopped workers
place(0) worker(4) stopped --- 58 stopped workers
place(0) worker(47) stopped --- 57 stopped workers
place(0) worker(52) stopped --- 56 stopped workers
place(0) worker(7) stopped --- 55 stopped workers
place(0) worker(0) stopped --- 60 stopped workers
place(0) worker(53) stopped --- 61 stopped workers
place(0) worker(9) stopped --- 63 stopped workers
place(0) worker(35) stopped --- 54 stopped workers
place(0) worker(43) stopped --- 52 stopped workers
place(0) worker(15) stopped --- 53 stopped workers
place(0) worker(16) stopped --- 65 stopped workers
place(0) worker(38) stopped --- 52 stopped workers
place(0) worker(6) stopped --- 51 stopped workers
place(0) worker(32) stopped --- 50 stopped workers
place(0) worker(25) stopped --- 52 stopped workers
place(0) worker(50) stopped --- 50 stopped workers
place(0) worker(66) stopped --- 50 stopped workers
place(0) worker(11) stopped --- 49 stopped workers
place(0) worker(57) stopped --- 47 stopped workers
place(0) worker(56) stopped --- 45 stopped workers
place(0) worker(34) stopped --- 44 stopped workers
place(0) worker(23) stopped --- 43 stopped workers
place(0) worker(44) stopped --- 43 stopped workers
place(0) worker(19) stopped --- 42 stopped workers
place(0) worker(5) stopped --- 42 stopped workers
place(0) worker(49) stopped --- 41 stopped workers
place(0) worker(52) stopped --- 39 stopped workers
place(0) worker(46) stopped --- 39 stopped workers
place(0) worker(30) stopped --- 38 stopped workers
place(0) worker(43) stopped --- 37 stopped workers
place(0) worker(33) stopped --- 36 stopped workers
place(0) worker(54) stopped --- 36 stopped workers
place(0) worker(40) stopped --- 33 stopped workers
place(0) worker(10) stopped --- 35 stopped workers
place(0) worker(45) stopped --- 36 stopped workers
place(0) worker(29) stopped --- 36 stopped workers
place(0) worker(42) stopped --- 35 stopped workers
place(0) worker(38) stopped --- 35 stopped workers
place(0) worker(61) stopped --- 34 stopped workers
place(0) worker(59) stopped --- 31 stopped workers
place(0) worker(21) stopped --- 29 stopped workers
place(0) worker(31) stopped --- 42 stopped workers
place(0) worker(33) stopped --- 40 stopped workers
place(0) worker(14) stopped --- 39 stopped workers
place(0) worker(18) stopped --- 39 stopped workers
place(0) worker(23) stopped --- 35 stopped workers
place(0) worker(9) stopped --- 40 stopped workers
place(0) worker(4) stopped --- 39 stopped workers
place(0) worker(15) stopped --- 39 stopped workers
place(0) worker(6) stopped --- 36 stopped workers
place(0) worker(35) stopped --- 36 stopped workers
place(0) worker(43) stopped --- 36 stopped workers
place(0) worker(32) stopped --- 36 stopped workers
place(0) worker(5) stopped --- 35 stopped workers
place(0) worker(55) stopped --- 34 stopped workers
place(0) worker(36) stopped --- 34 stopped workers
place(0) worker(8) stopped --- 33 stopped workers
place(0) worker(31) stopped --- 33 stopped workers
place(0) worker(52) stopped --- 33 stopped workers
place(0) worker(18) stopped --- 29 stopped workers
place(0) worker(28) stopped --- 35 stopped workers
place(0) worker(61) stopped --- 35 stopped workers
place(0) worker(65) stopped --- 36 stopped workers
place(0) worker(5) stopped --- 35 stopped workers
place(0) worker(62) stopped --- 35 stopped workers
place(0) worker(39) stopped --- 34 stopped workers
place(0) worker(20) stopped --- 34 stopped workers
place(0) worker(55) stopped --- 34 stopped workers
place(0) worker(52) stopped --- 33 stopped workers
place(0) worker(44) stopped --- 32 stopped workers
place(0) worker(57) stopped --- 30 stopped workers
place(0) worker(8) stopped --- 29 stopped workers
place(0) worker(19) stopped --- 27 stopped workers
place(0) worker(24) stopped --- 67 stopped workers
place(0) worker(60) stopped --- 66 stopped workers
place(0) worker(41) stopped --- 63 stopped workers
place(0) worker(37) stopped --- 62 stopped workers
place(0) worker(1) stopped --- 60 stopped workers
place(0) worker(36) stopped --- 59 stopped workers
place(0) worker(19) stopped --- 57 stopped workers
place(0) worker(5) stopped --- 57 stopped workers
place(3) worker(18) stopped --- 0 stopped workers
place(3) worker(28) stopped --- 0 stopped workers
place(3) worker(66) stopped --- 0 stopped workers
place(3) worker(8) stopped --- 0 stopped workers
place(3) worker(41) stopped --- 0 stopped workers
place(3) worker(2) stopped --- 0 stopped workers
place(3) worker(25) stopped --- 1 stopped workers
place(3) worker(55) stopped --- 0 stopped workers
place(3) worker(29) stopped --- 3 stopped workers
place(3) worker(30) stopped --- 1 stopped workers
place(3) worker(54) stopped --- 2 stopped workers
place(3) worker(56) stopped --- 3 stopped workers
place(3) worker(38) stopped --- 2 stopped workers
place(3) worker(35) stopped --- 6 stopped workers
place(3) worker(54) stopped --- 2 stopped workers
place(3) worker(59) stopped --- 1 stopped workers
place(3) worker(7) stopped --- 6 stopped workers
place(3) worker(17) stopped --- 2 stopped workers
place(3) worker(64) stopped --- 3 stopped workers
place(3) worker(34) stopped --- 2 stopped workers
place(3) worker(46) stopped --- 2 stopped workers
place(3) worker(51) stopped --- 7 stopped workers
place(3) worker(27) stopped --- 3 stopped workers
place(3) worker(15) stopped --- 0 stopped workers
place(3) worker(55) stopped --- 2 stopped workers
place(3) worker(9) stopped --- 1 stopped workers
place(3) worker(11) stopped --- 5 stopped workers
place(3) worker(3) stopped --- 6 stopped workers
place(3) worker(8) stopped --- 6 stopped workers
place(3) worker(36) stopped --- 8 stopped workers
place(3) worker(31) stopped --- 6 stopped workers
place(3) worker(27) stopped --- 12 stopped workers
place(3) worker(7) stopped --- 2 stopped workers
place(3) worker(38) stopped --- 14 stopped workers
place(3) worker(32) stopped --- 1 stopped workers
place(3) worker(55) stopped --- 1 stopped workers
place(3) worker(48) stopped --- 5 stopped workers
place(3) worker(51) stopped --- 7 stopped workers
place(3) worker(41) stopped --- 15 stopped workers
place(3) worker(4) stopped --- 8 stopped workers
place(3) worker(65) stopped --- 7 stopped workers
place(3) worker(43) stopped --- 8 stopped workers
place(3) worker(11) stopped --- 7 stopped workers
place(3) worker(1) stopped --- 8 stopped workers
place(3) worker(50) stopped --- 8 stopped workers
place(3) worker(48) stopped --- 9 stopped workers
place(3) worker(30) stopped --- 13 stopped workers
place(3) worker(58) stopped --- 4 stopped workers
place(3) worker(1) stopped --- 12 stopped workers
place(3) worker(60) stopped --- 8 stopped workers
place(3) worker(20) stopped --- 9 stopped workers
place(3) worker(14) stopped --- 9 stopped workers
place(3) worker(19) stopped --- 8 stopped workers
place(3) worker(52) stopped --- 8 stopped workers
place(3) worker(22) stopped --- 8 stopped workers
place(3) worker(37) stopped --- 8 stopped workers
place(3) worker(26) stopped --- 8 stopped workers
place(3) worker(16) stopped --- 8 stopped workers
place(3) worker(51) stopped --- 13 stopped workers
place(3) worker(22) stopped --- 15 stopped workers
place(3) worker(47) stopped --- 5 stopped workers
place(3) worker(23) stopped --- 0 stopped workers
place(3) worker(44) stopped --- 19 stopped workers
place(3) worker(50) stopped --- 20 stopped workers
place(3) worker(62) stopped --- 4 stopped workers
place(3) worker(36) stopped --- 4 stopped workers
place(3) worker(44) stopped --- 0 stopped workers
place(3) worker(20) stopped --- 18 stopped workers
place(3) worker(53) stopped --- 0 stopped workers
place(3) worker(61) stopped --- 0 stopped workers
place(3) worker(40) stopped --- 0 stopped workers
place(3) worker(5) stopped --- 2 stopped workers
place(3) worker(52) stopped --- 21 stopped workers
place(3) worker(10) stopped --- 0 stopped workers
place(3) worker(42) stopped --- 0 stopped workers
place(3) worker(13) stopped --- 0 stopped workers
place(3) worker(50) stopped --- 23 stopped workers
place(3) worker(25) stopped --- 0 stopped workers
place(3) worker(3) stopped --- 0 stopped workers
place(3) worker(39) stopped --- 0 stopped workers
place(3) worker(51) stopped --- 22 stopped workers
place(3) worker(24) stopped --- 2 stopped workers
place(3) worker(49) stopped --- 27 stopped workers
place(3) worker(45) stopped --- 0 stopped workers
place(3) worker(38) stopped --- 0 stopped workers
place(3) worker(48) stopped --- 26 stopped workers
place(3) worker(12) stopped --- 0 stopped workers
place(3) worker(57) stopped --- 0 stopped workers
place(3) worker(31) stopped --- 28 stopped workers
place(3) worker(55) stopped --- 30 stopped workers
place(3) worker(33) stopped --- 1 stopped workers
place(3) worker(67) stopped --- 0 stopped workers
place(3) worker(63) stopped --- 1 stopped workers
place(3) worker(34) stopped --- 4 stopped workers
place(3) worker(59) stopped --- 3 stopped workers
place(3) worker(5) stopped --- 34 stopped workers
place(3) worker(17) stopped --- 4 stopped workers
place(3) worker(1) stopped --- 36 stopped workers
place(3) worker(25) stopped --- 3 stopped workers
place(3) worker(15) stopped --- 4 stopped workers
place(3) worker(48) stopped --- 5 stopped workers
place(3) worker(10) stopped --- 4 stopped workers
place(3) worker(2) stopped --- 3 stopped workers
place(3) worker(32) stopped --- 4 stopped workers
place(3) worker(21) stopped --- 1 stopped workers
place(3) worker(48) stopped --- 38 stopped workers
place(3) worker(32) stopped --- 36 stopped workers
place(3) worker(11) stopped --- 38 stopped workers
place(3) worker(42) stopped --- 38 stopped workers
place(3) worker(34) stopped --- 38 stopped workers
place(3) worker(61) stopped --- 37 stopped workers
place(3) worker(41) stopped --- 37 stopped workers
place(3) worker(13) stopped --- 35 stopped workers
place(3) worker(20) stopped --- 35 stopped workers
place(3) worker(2) stopped --- 38 stopped workers
place(3) worker(60) stopped --- 36 stopped workers
place(3) worker(15) stopped --- 36 stopped workers
place(3) worker(9) stopped --- 35 stopped workers
place(3) worker(35) stopped --- 35 stopped workers
place(3) worker(59) stopped --- 33 stopped workers
place(3) worker(27) stopped --- 34 stopped workers
place(3) worker(39) stopped --- 32 stopped workers
place(3) worker(45) stopped --- 32 stopped workers
